#profile-title:📡КРОТовые ТОННЕЛИ📡
#subscription-userinfo:upload=0; download=0; total=0; expire=0
#profile-update-interval:1
#announce:ТОННЕЛЕЙ: 486 | 📅 07-05-2026 18:39
vless://22f65fc9-4dee-456c-a213-2a025389af31@109.120.189.213:58652?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=VZq5atMvE_1AW0nXcn4opuxZdrSu3zy3kP7YTdGj6EQ&sid=28000000&spx=%2FGWZCgGnbVzCEVS8#🇷🇺 VK — #1
vless://735f24ba-65e2-4244-b2d5-420af6ff28de@146.185.243.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avito.ru&pbk=0t6b8m_PBAG3rF2HPOEL4yiyb-2JglciiANPKvyb2Ho#🇷🇺 VK — #3
vless://769d6219-be8b-400d-9dd7-bbec4cca3593@95.163.215.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=Cb0_DJDHGB9GXjk1ue1GOWnXfXoQlkvaSpLX81687BI&sid=8d&spx=%2F#🇷🇺 VK — #7
vless://616f5216-aaf1-4983-8c79-7ee9b2dfdf02@158.160.250.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=z9dOqH2pEKYk8V7opl4npiUUSXzj6yRHDYj9Xl95znY&sid=b99e82f6d99f6e&spx=%2F#🇷🇺 Yandex — #9
vless://769d6219-be8b-400d-9dd7-bbec4cca3593@84.201.167.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=geOjHdhY2ZDsIiK92ZByYkOVmq6Jr9B_P2hgQuR-8S8&sid=fb66&spx=%2F#🇷🇺 Yandex — #11
vless://769d6219-be8b-400d-9dd7-bbec4cca3593@158.160.121.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=YNxLMME3IujkDnBjoq7oZnSYH_4clOr6ZXfQoFZt3kI&sid=ef&spx=%2F#🇷🇺 Yandex — #14
vless://769d6219-be8b-400d-9dd7-bbec4cca3593@51.250.109.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=hseuuTmi2wPzhego9kHpfxq9pXZPeNeQ2P-1D2cdrR4&sid=0fef&spx=%2F#🇷🇺 Yandex — #16
vless://769d6219-be8b-400d-9dd7-bbec4cca3593@51.250.15.205:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=W79JZgWJdz5LZ3ZplqNDCzvb9G4YKEIZIJZb_c7Ddjc&sid=2094160d4e94f289&spx=%2F#🇷🇺 Yandex — #17
vless://769d6219-be8b-400d-9dd7-bbec4cca3593@84.201.156.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=d33mxO45I-XqQHMnqY4YmyKVbDa0w3iS7HjcS-ZDzh8&sid=c96afd&spx=%2F#🇷🇺 Yandex — #18
vless://8828bde9-50af-4f25-80f8-1893f69e46f2@158.160.32.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Yandex — #22
vless://3733beda-55e3-4f98-94d4-89210f4f9b67@193.233.88.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=vk.com&pbk=a0_XvyL0fCoFyJPbkvYnba5h6ipO0aSQ8SfP0iUpdAg&sid=b52c6281a1#🇷🇺 Aeza Group — #23
vless://1e486891-f5d3-469e-9119-40793ebe4f5a@85.192.30.158:2066?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e#🇷🇺 Aeza Group — #25
vless://b5f8c9a3-d609-4977-bf5a-ee4fe39af0ca@212.109.219.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=apple.com&pbk=4RrSSxyw5jBgXf_F-t7Flk5wRqWXCnXkblkAJveAbBo#🇷🇺 aoiot.ru — #26
vless://ae25bb41-dac8-48f0-89a9-f649459ad6ff@45.147.179.85:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xraygrpc&fp=safari&sni=beget.com&pbk=khnGIUOADT3-1az3VHnyw_Ub363XmMr7yC5sttxyZzg&sid=f90aeed7556dfefa&spx=%2Fapple-touch-icon-72x72-precomposed.png#🇷🇺 Beget — #27
vless://73b04d50-58a3-43be-bb9c-26429083f280@37.18.15.185:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=amedia-vod.cdnvideo.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇷🇺 CDNvideo — #29
vless://73b04d50-58a3-43be-bb9c-26429083f280@37.18.15.185:50445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=river-5-557.rtbcdn.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇷🇺 CDNvideo — #30
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.157.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=vk.com&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3#🇷🇺 cloud.ru — #31
vless://73b04d50-58a3-43be-bb9c-26429083f280@212.233.99.180:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇷🇺 Delta — #33
vless://73b04d50-58a3-43be-bb9c-26429083f280@151.236.114.211:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇷🇺 Delta — #34
vless://ba52eda4-80e7-42ca-a37f-5a0cb5caea8e@132.243.230.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 e-Style ISP LLC — #35
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#🇷🇺 e-Style ISP LLC — #36
vless://053cff12-7699-462a-9e8a-590ea060354e@178.236.240.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=dl.google.com&pbk=W22BJZk_-gGzOuyaQWFyfaf9dARz3a4sApLXQXa__Ss#🇷🇺 it-garage — #37
vless://75807638-6f19-07d0-ae08-38492ee85c88@91.206.14.229:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Selectel — #39
vless://75807638-6f19-07d0-ae08-38492ee85c88@80.93.187.2:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Selectel — #43
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Selectel — #44
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Selectel — #45
vless://3a2fe7d4-24fa-48bd-91e7-983816b14b9b@84.38.177.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=russ4.figurapn.ru&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇷🇺 Selectel — #50
vless://8828bde9-50af-4f25-80f8-1893f69e46f2@46.182.24.141:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=-3KqEvD5M3nJTrTO2kvmrTn1WpLxn6k_ckjh6XsKqTc&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Selectel — #52
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@94.139.245.230:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-22.userapi.com&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323#🇷🇺 THE.Hosting — #53
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@217.18.61.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=mydogcollections.com&pbk=RsG53RnTZKpPwbKt0mnj3963DinwNFHpk3eWaHH6oG4&sid=653253254366&spx=%2F#🇷🇺 Timeweb — #55
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@147.45.183.83:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mydogcollections.com&pbk=RsG53RnTZKpPwbKt0mnj3963DinwNFHpk3eWaHH6oG4&sid=653253254366#🇷🇺 Timeweb — #56
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@87.249.53.89:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mydogcollections.com&pbk=RsG53RnTZKpPwbKt0mnj3963DinwNFHpk3eWaHH6oG4&sid=653253254366#🇷🇺 Timeweb — #57
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@217.18.61.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=mydogcollections.com&pbk=RsG53RnTZKpPwbKt0mnj3963DinwNFHpk3eWaHH6oG4&sid=653253254366#🇷🇺 Timeweb — #59
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@178.253.42.96:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mydogcollections.com&pbk=RsG53RnTZKpPwbKt0mnj3963DinwNFHpk3eWaHH6oG4&sid=653253254366#🇷🇺 Timeweb — #63
