#profile-title:📡КРОТовые ТОННЕЛИ📡
#subscription-userinfo:upload=0; download=0; total=0; expire=0
#profile-update-interval:1
#announce:ТОННЕЛЕЙ: 604 | 📅 07-05-2026 02:18
vless://735f24ba-65e2-4244-b2d5-420af6ff28de@146.185.243.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=st.ozone.ru&pbk=0t6b8m_PBAG3rF2HPOEL4yiyb-2JglciiANPKvyb2Ho#🇷🇺 VK — #1
vless://22f65fc9-4dee-456c-a213-2a025389af31@109.120.189.213:58652?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=VZq5atMvE_1AW0nXcn4opuxZdrSu3zy3kP7YTdGj6EQ&sid=28&spx=%2FGWZCgGnbVzCEVS8#🇷🇺 VK — #5
vless://616f5216-aaf1-4983-8c79-7ee9b2dfdf02@158.160.250.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=z9dOqH2pEKYk8V7opl4npiUUSXzj6yRHDYj9Xl95znY&sid=b99e82f6d99f6e#🇷🇺 Yandex — #9
vless://e31a303c-a8f0-4189-9bdf-2312d15253d2@178.154.206.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI#🇷🇺 Yandex — #11
vless://d24f0566-27cb-46ba-b2d2-463c4cd6624b@158.160.32.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Yandex — #12
vless://3733beda-55e3-4f98-94d4-89210f4f9b67@193.233.88.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=vk.com&pbk=a0_XvyL0fCoFyJPbkvYnba5h6ipO0aSQ8SfP0iUpdAg&sid=b52c6281a1#🇷🇺 Aeza Group — #13
vless://ae25bb41-dac8-48f0-89a9-f649459ad6ff@45.147.179.85:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xraygrpc&fp=safari&sni=beget.com&pbk=khnGIUOADT3-1az3VHnyw_Ub363XmMr7yC5sttxyZzg&sid=f90aeed7556dfefa#🇷🇺 Beget — #15
vless://dbf16388-d855-4d86-a047-b7ff02481ab8@46.243.232.105:50445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=river-4-421.rtbcdn.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇷🇺 CDNvideo — #17
vless://dbf16388-d855-4d86-a047-b7ff02481ab8@37.18.15.185:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=amedia-vod.cdnvideo.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇷🇺 CDNvideo — #18
vless://dbf16388-d855-4d86-a047-b7ff02481ab8@37.18.15.185:50445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=river-5-557.rtbcdn.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇷🇺 CDNvideo — #19
vless://a8ebcce6-3260-49a4-9be0-cea2fa479753@82.202.157.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=vk.com&pbk=zlmNRlSzdn2zegjL4nFXmOmlBe_2_Wm0mKhD2aeJ9BE&sid=b3#🇷🇺 cloud.ru — #20
vless://dbf16388-d855-4d86-a047-b7ff02481ab8@212.233.99.180:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇷🇺 Delta — #21
vless://dbf16388-d855-4d86-a047-b7ff02481ab8@46.243.232.105:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=amedia-vod.cdnvideo.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇷🇺 Delta — #22
vless://dbf16388-d855-4d86-a047-b7ff02481ab8@151.236.114.211:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#🇷🇺 Delta — #23
vless://ba52eda4-80e7-42ca-a37f-5a0cb5caea8e@132.243.230.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&spx=%2Fo7Aaf6fjwgbitolAe#🇷🇺 e-Style ISP LLC — #24
vless://053cff12-7699-462a-9e8a-590ea060354e@178.236.240.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=dl.google.com&pbk=W22BJZk_-gGzOuyaQWFyfaf9dARz3a4sApLXQXa__Ss#🇷🇺 it-garage — #25
vless://119a2ebd-a026-4647-a22b-cc02bdb74f45@109.120.189.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc#🇷🇺 OJSC "Telecommunications FEZ Nakhodka" — #26
vless://75807638-6f19-07d0-ae08-38492ee85c88@95.213.143.166:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls#🇷🇺 Selectel — #27
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-russia-1.firstvideocdn.ru#🇷🇺 Selectel — #30
