#profile-title:📡КРОТовые ТОННЕЛИ📡
#subscription-userinfo:upload=0; download=0; total=0; expire=0
#profile-update-interval:1
#announce:ТОННЕЛЕЙ: 275 | 📅 04-05-2026 01:06
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&security=reality&fp=chrome&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&sid=a0&sni=login.vk.ru&mode=auto",#SNI: login.vk.ru
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.41:52006?encryption=none&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#SNI: cluster-russia-1.firstvideocdn.ru
vless://f6808c62-cfe0-438c-aae6-44fe6ef51e47@89.163.154.213:8082?mode=gun&type=grpc&security=reality&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&serviceName=vless-grpc-reality#SNI: id.vk.com
vless://1cb91b20-49cc-59ff-8393-91808a4deede@144.124.253.4:8443?type=tcp&security=reality&sni=www.ozon.ru&fp=random&pbk=bVhVy1hZY_iw-sljlaeVbTBBa6SPvMm0Kg0tCC8CKHM&sid=ffffffffff&spx=/dUVPQAGwEniKR2S#SNI: www.ozon.ru
vless://a0e4e8b6-0518-4f19-803e-eece71583392@195.238.126.224:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#SNI: goya.rutube.ru
vless://c4d69096-4026-4da5-9485-20a3da91cb14@176.124.214.235:443?encryption=none&security=reality&sni=login.vk.com&fp=random&pbk=NhsyjpnYcDfpRfyX2m47AsoHDX_boKi9e1lKOkFNsgE&sid=12a73c72&type=grpc&authority=&serviceName=grpc&mode=gun#SNI: login.vk.com
vless://75807638-6f19-1f40-ae08-38492ee85c88@178.72.181.72:52006?security=tls&type=tcp&allowInsecure=1&sni=cluster-europe-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision#SNI: cluster-europe-1.firstvideocdn.ru
vless://a88ea8bf-7001-4e29-a9bb-379f6778195c@free.nexyonn.com:443?security=reality&sni=max.ru&pbk=iNnoaSfyKvdo5kp5znHSGFNqFxNhS0ormvHHHwsUSTM&sid=0123456789abcdef&type=tcp&flow=xtls-rprx-vision&encryption=none%252525252525252525252525252525252525252525252C#SNI: max.ru
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&spx=/o7Aaf6fjwgbitolAe:#SNI: eh.vk.com
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.182.20:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-1.edgeflux.ru&host=cl-ru-1.edgeflux.ru&flow=xtls-rprx-vision&insecure=1#SNI: cl-ru-1.edgeflux.ru
vless://653e54a0-ced2-45de-81aa-6368de98b71e@178.154.212.27:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=d995792afeb193&fp=edge&alpn=http%2F1.1&headerType=none#SNI: ads.x5.ru
